site_id,village,household_no,people_total,people_total_m,people_total_f,people_age_065_m,people_age_065_f,people_age_066_m,people_age_066_f,people_age_067_m,people_age_067_f,people_age_068_m,people_age_068_f,people_age_069_m,people_age_069_f,people_age_070_m,people_age_070_f,people_age_071_m,people_age_071_f,people_age_072_m,people_age_072_f,people_age_073_m,people_age_073_f,people_age_074_m,people_age_074_f,people_age_075_m,people_age_075_f,people_age_076_m,people_age_076_f,people_age_077_m,people_age_077_f,people_age_078_m,people_age_078_f,people_age_079_m,people_age_079_f,people_age_080_m,people_age_080_f,people_age_081_m,people_age_081_f,people_age_082_m,people_age_082_f,people_age_083_m,people_age_083_f,people_age_084_m,people_age_084_f,people_age_085_m,people_age_085_f,people_age_086_m,people_age_086_f,people_age_087_m,people_age_087_f,people_age_088_m,people_age_088_f,people_age_089_m,people_age_089_f,people_age_090_m,people_age_090_f,people_age_091_m,people_age_091_f,people_age_092_m,people_age_092_f,people_age_093_m,people_age_093_f,people_age_094_m,people_age_094_f,people_age_095_m,people_age_095_f,people_age_096_m,people_age_096_f,people_age_097_m,people_age_097_f,people_age_098_m,people_age_098_f,people_age_099_m,people_age_099_f,people_age_100up_m,people_age_100up_f,old_population
區域別,村里,戶數,人口數,人口數-男,人口數-女,65歲-男,65歲-女,66歲-男,66歲-女,67歲-男,67歲-女,68歲-男,68歲-女,69歲-男,69歲-女,70歲-男,70歲-女,71歲-男,71歲-女,72歲-男,72歲-女,73歲-男,73歲-女,74歲-男,74歲-女,75歲-男,75歲-女,76歲-男,76歲-女,77歲-男,77歲-女,78歲-男,78歲-女,79歲-男,79歲-女,80歲-男,80歲-女,81歲-男,81歲-女,82歲-男,82歲-女,83歲-男,83歲-女,84歲-男,84歲-女,85歲-男,85歲-女,86歲-男,86歲-女,87歲-男,87歲-女,88歲-男,88歲-女,89歲-男,89歲-女,90歲-男,90歲-女,91歲-男,91歲-女,92歲-男,92歲-女,93歲-男,93歲-女,94歲-男,94歲-女,95歲-男,95歲-女,96歲-男,96歲-女,97歲-男,97歲-女,98歲-男,98歲-女,99歲-男,99歲-女,100歲以上-男,100歲以上-女,old_population
大安區,正聲里,1948,5111,2398,2713,35,34,29,37,28,50,31,37,21,16,10,21,15,16,22,20,16,28,9,13,13,23,10,17,16,17,12,22,13,19,14,18,12,21,11,13,12,13,9,17,10,10,8,10,5,15,7,4,9,9,6,6,4,5,2,3,6,5,6,4,1,3,1,2,1,1,0,1,0,1,2,1,938
大安區,敦煌里,2371,6519,2985,3534,42,48,31,59,40,63,35,53,41,51,40,27,18,35,36,39,31,24,25,29,31,17,15,22,20,18,10,17,18,26,11,10,17,15,15,12,11,11,17,4,8,11,1,10,9,11,9,10,7,9,7,12,1,7,4,4,2,1,1,1,5,3,0,1,3,2,1,1,0,2,1,2,1230
大安區,華聲里,1752,4506,2096,2410,48,40,27,36,24,35,26,29,25,32,25,23,17,14,19,10,21,14,11,19,8,17,9,10,11,16,12,22,11,15,12,14,8,15,10,11,12,15,7,11,7,8,4,6,8,6,7,10,6,10,8,5,1,5,3,3,1,2,1,1,1,2,1,3,0,0,1,0,1,2,0,1,855
大安區,車層里,2489,6619,3046,3573,39,61,39,63,40,57,55,46,36,38,21,38,26,38,32,40,27,35,29,43,28,45,25,28,27,23,24,21,13,22,22,17,21,23,15,22,14,13,15,22,10,7,11,13,6,6,11,14,8,5,7,13,6,11,3,4,3,4,5,1,3,4,2,4,2,0,1,0,0,1,1,2,1411
大安區,光信里,3050,8241,3815,4426,74,73,64,64,45,60,51,58,37,51,38,34,21,32,28,34,39,37,37,36,24,35,23,25,19,24,12,27,14,16,11,18,19,27,14,18,13,15,7,21,7,15,10,15,5,19,10,9,4,8,14,10,5,5,3,4,1,5,3,3,0,4,2,0,0,1,2,1,1,1,0,2,1464
大安區,學府里,1113,2850,1455,1395,13,17,11,8,11,16,11,17,6,18,12,13,8,13,4,14,10,19,7,16,13,17,9,13,12,16,14,13,10,12,9,13,11,8,15,10,10,14,6,7,19,5,25,6,22,5,22,10,14,5,17,0,9,1,10,5,10,3,4,4,8,3,0,0,0,0,0,0,1,0,2,0,686
中山區,正守里,1403,3269,1563,1706,24,24,31,16,19,26,23,13,12,19,10,14,10,13,4,15,9,12,10,9,11,11,12,14,11,14,14,15,7,9,8,7,7,14,6,8,7,7,5,8,1,7,1,5,4,3,6,4,6,8,4,8,2,3,2,2,2,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,581
中山區,正義里,2728,5398,2345,3053,30,45,29,46,37,36,19,21,13,30,21,16,15,18,22,22,17,16,16,20,8,15,10,24,6,13,8,18,10,19,11,24,7,11,8,11,2,9,4,11,5,4,4,5,7,6,7,5,3,5,3,4,4,2,1,5,0,2,2,1,1,0,0,1,0,1,0,1,0,0,2,0,799
中山區,正得里,1993,3799,1660,2139,26,34,21,35,24,25,22,27,19,24,14,11,10,13,15,16,13,14,11,21,12,11,5,10,8,19,6,12,7,11,4,12,6,10,5,7,6,6,7,14,8,5,12,4,7,13,4,4,8,4,0,2,3,2,3,4,3,2,2,3,4,0,1,1,1,1,1,2,0,0,0,0,677
中山區,民安里,2134,4740,2239,2501,39,42,29,36,35,44,27,29,28,35,20,17,12,16,22,24,17,15,15,19,15,19,14,16,14,19,19,19,13,9,13,20,15,16,9,16,10,14,10,13,13,15,8,14,11,16,4,11,8,3,6,6,3,3,1,2,1,4,2,2,1,2,1,1,0,1,1,1,0,1,2,1,959
中山區,康樂里,1517,2693,1131,1562,22,34,14,17,14,18,8,17,12,8,10,10,7,10,11,12,7,9,11,9,5,5,8,8,8,10,6,7,7,6,5,8,5,10,4,8,6,8,4,5,0,4,4,2,6,4,5,2,7,2,2,0,2,1,1,5,1,2,0,0,1,2,2,0,0,2,0,0,0,0,0,1,451
中山區,中山里,3564,6603,2837,3766,36,68,39,36,34,48,27,40,29,29,27,18,19,15,15,26,17,30,14,26,15,25,14,23,17,14,9,19,12,16,14,20,8,17,6,15,4,14,9,6,4,18,6,10,7,10,4,11,2,5,3,2,3,4,3,2,0,2,0,0,0,1,0,1,0,1,0,0,1,0,0,0,970
中山區,聚盛里,2357,4241,1852,2389,22,35,23,24,25,35,21,28,18,32,15,15,19,18,9,20,12,15,10,14,11,12,11,15,9,8,7,9,6,6,3,12,8,6,8,6,4,10,8,8,5,7,5,6,3,6,1,5,3,4,1,3,0,1,0,2,1,1,2,0,1,2,0,2,0,0,0,0,0,1,0,0,639
中山區,集英里,3242,7455,3374,4081,50,52,27,46,33,41,21,38,28,34,19,22,19,30,20,18,19,21,20,24,23,22,19,30,20,22,15,28,11,21,12,22,10,17,13,16,8,15,10,15,12,11,9,14,8,19,5,8,4,11,6,6,2,6,8,3,2,3,2,3,3,2,0,3,0,0,0,1,1,0,0,1,1084
中山區,聚葉里,1995,4075,1861,2214,22,45,25,31,38,31,21,19,17,18,15,10,5,18,10,19,12,12,17,21,17,15,18,23,4,12,8,12,6,17,6,18,8,10,4,9,8,6,9,13,6,8,7,6,6,8,3,8,1,4,3,2,6,6,0,0,5,1,0,2,1,1,1,0,1,0,0,0,0,0,0,1,716
中山區,恆安里,2595,5062,2182,2880,18,41,25,30,26,32,17,23,15,25,9,25,6,17,14,22,18,19,13,13,15,19,7,14,9,15,7,16,7,19,9,13,10,10,8,13,2,11,7,11,4,10,12,6,3,4,8,4,3,7,5,1,1,2,2,3,1,1,1,2,1,1,0,0,0,2,0,1,0,0,1,0,716
中山區,晴光里,2848,5433,2433,3000,30,55,38,43,29,37,32,27,27,32,21,17,11,24,12,24,15,20,16,20,12,21,21,20,10,12,12,10,13,11,10,21,11,13,8,16,7,12,8,8,3,11,5,8,3,7,8,6,3,11,6,4,2,3,3,3,4,1,0,0,0,2,2,0,0,0,1,0,0,1,0,0,883
中山區,圓山里,1969,4413,2029,2384,35,35,27,29,24,28,19,26,17,21,13,22,15,15,17,11,8,14,12,15,14,10,11,11,12,9,6,15,8,19,9,10,6,15,5,12,13,8,3,7,8,7,3,10,4,3,4,4,3,5,0,3,4,3,2,2,1,2,1,2,3,2,0,1,0,0,0,0,0,0,0,0,683
中山區,劍潭里,1441,3925,1896,2029,29,32,35,29,34,32,24,20,15,22,9,17,7,15,10,14,8,20,5,16,6,11,9,18,5,15,5,8,7,14,2,10,11,10,9,9,9,7,13,8,9,14,21,5,21,8,8,8,15,8,3,1,10,9,4,4,4,5,3,5,3,0,1,0,0,0,2,1,1,0,0,1,753
中山區,大直里,3666,10019,4769,5250,64,94,67,59,45,84,51,58,52,49,25,42,39,29,37,37,31,36,25,41,18,42,26,43,18,23,23,23,14,21,14,23,21,21,11,26,15,11,21,13,11,14,8,13,13,10,13,6,16,11,8,8,6,7,1,6,3,5,3,3,0,1,4,5,1,3,0,0,1,0,1,0,1573
中山區,成功里,3011,7169,3281,3888,36,34,30,45,25,35,25,27,31,28,22,18,11,21,14,19,16,19,20,19,9,18,6,13,8,12,16,12,6,8,6,13,6,20,4,14,9,9,7,11,12,5,7,7,1,6,6,2,1,4,7,6,7,2,2,1,0,2,1,2,0,0,1,1,0,0,0,0,0,1,1,0,787
中山區,永安里,3839,9960,4644,5316,57,72,48,63,59,48,52,49,33,43,21,21,25,27,17,33,36,39,25,28,19,31,24,25,19,28,11,22,14,19,10,18,17,18,11,14,11,13,12,21,13,9,15,11,5,7,8,5,9,11,5,4,8,6,3,4,1,4,1,3,1,2,0,1,0,2,1,1,0,0,1,3,1297
中山區,大佳里,422,1128,621,507,13,6,6,10,6,3,9,3,5,4,6,3,3,3,3,2,6,3,5,4,5,5,2,5,4,3,6,1,1,2,2,2,2,3,2,3,1,0,4,4,1,1,0,3,1,1,4,0,2,0,0,2,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,180
中山區,新喜里,2148,5546,2613,2933,35,39,35,34,23,32,24,24,18,22,14,16,15,19,14,19,12,23,11,22,20,15,12,16,15,13,12,21,16,18,11,12,6,22,6,6,5,8,6,8,3,12,6,4,3,3,3,11,0,8,2,4,2,1,0,2,2,2,1,1,0,1,0,2,1,0,1,0,0,0,0,1,775
中山區,新庄里,2199,5316,2471,2845,32,41,32,29,36,39,23,24,13,26,7,16,7,28,21,28,16,11,19,22,11,22,11,23,10,20,12,12,7,18,8,14,14,10,6,11,11,15,11,6,5,10,4,3,7,2,7,3,3,3,3,6,2,3,2,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,790
中山區,新福里,2234,5381,2477,2904,34,45,23,33,29,30,21,25,24,42,20,15,17,29,23,23,20,14,26,23,16,21,11,24,17,24,12,13,6,17,9,10,13,7,8,11,7,5,5,10,3,18,3,11,5,9,1,4,3,6,4,2,3,2,2,3,5,3,0,1,0,1,1,1,0,0,0,0,0,0,1,1,855
中山區,松江里,2638,6867,3177,3690,31,61,35,43,42,59,28,34,32,35,26,29,28,22,26,34,29,26,17,30,19,29,18,26,26,16,12,27,16,27,8,19,18,20,14,13,17,22,15,15,6,8,6,12,5,13,4,5,3,10,3,6,3,4,2,4,3,1,3,2,0,3,0,4,1,1,0,0,1,0,0,2,1159
中山區,新生里,2156,5096,2360,2736,37,45,31,34,35,34,29,20,18,26,16,19,6,22,16,18,11,30,15,29,14,25,6,24,13,21,18,21,9,17,10,20,17,21,11,17,7,15,7,10,7,8,10,7,3,7,3,4,2,3,1,5,4,5,4,4,0,2,2,1,0,2,0,0,0,1,0,1,0,0,0,0,880
中山區,中庄里,2307,5313,2546,2767,40,40,25,45,31,46,32,27,27,32,17,17,16,19,19,32,17,26,18,29,23,19,15,16,21,22,16,22,10,27,12,15,11,19,9,18,6,11,8,13,7,15,10,11,6,8,10,9,1,3,2,4,1,4,3,2,1,1,1,4,0,2,0,0,0,1,0,0,0,0,0,1,975
中山區,行政里,3925,7751,3994,3757,78,81,54,45,45,38,41,49,41,30,31,25,35,24,24,24,25,28,29,33,24,28,24,23,23,25,21,29,17,23,18,24,25,14,16,17,15,15,17,16,13,11,8,9,7,20,13,9,12,9,5,3,7,5,2,2,2,1,3,3,2,1,2,2,1,1,1,0,0,0,5,4,1357
中山區,行仁里,3064,8576,4131,4445,56,67,50,60,38,62,41,55,44,37,26,32,16,20,26,33,33,28,29,31,17,28,23,25,24,25,21,28,19,19,19,23,8,29,9,14,12,13,1,9,10,12,10,13,6,10,5,4,3,3,4,5,5,4,0,1,1,5,3,2,0,1,0,3,0,0,0,1,0,0,1,0,1262
中山區,行孝里,1600,4298,2077,2221,28,36,25,30,21,15,15,24,13,10,8,17,14,10,18,16,20,13,9,19,9,13,5,11,6,12,5,9,5,13,7,8,1,10,11,9,5,7,2,8,4,2,2,6,5,4,2,4,1,3,2,3,0,2,1,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,566
中山區,下埤里,2993,7801,3663,4138,57,66,52,57,53,56,43,48,39,49,28,34,20,27,31,32,22,26,29,13,21,23,17,20,18,19,25,16,11,28,6,10,7,16,16,11,7,18,4,11,11,9,7,12,8,8,8,7,5,8,4,6,3,7,2,1,0,2,1,2,0,3,0,2,0,0,0,1,0,0,0,1,1204
中山區,江寧里,2820,7212,3382,3830,47,57,46,47,43,66,29,41,37,52,25,18,23,27,15,29,29,25,17,35,21,29,17,24,24,20,10,17,20,24,10,16,22,18,8,14,13,13,11,12,12,12,13,17,7,12,4,7,5,9,2,6,4,2,0,3,3,5,3,2,1,2,2,1,3,0,0,2,0,0,0,1,1191
中山區,江山里,3112,7838,3767,4071,68,77,48,68,47,54,48,48,51,34,36,34,27,37,31,37,37,27,25,33,32,26,28,24,23,26,19,27,25,16,12,19,15,23,13,17,15,23,20,26,14,22,10,18,7,17,9,8,4,12,5,8,4,7,2,6,3,3,3,4,3,2,3,1,0,1,1,3,0,2,0,0,1478
中山區,中吉里,2349,5891,2856,3035,44,46,32,37,34,43,27,31,28,32,21,13,21,21,23,12,18,30,24,24,21,29,15,19,13,20,16,13,17,17,18,17,10,16,11,21,10,16,12,14,14,6,6,12,3,7,5,7,7,4,2,2,1,7,1,1,0,4,0,3,3,1,0,3,0,2,1,1,0,0,0,0,989
中山區,中原里,2242,5244,2456,2788,30,37,37,37,25,37,35,31,28,33,18,20,15,21,25,19,14,28,17,16,20,18,12,24,11,16,16,27,8,13,9,14,15,11,13,11,8,10,7,13,7,13,6,10,3,5,4,9,1,9,4,6,7,5,2,2,1,4,2,3,1,1,0,0,0,0,0,0,0,0,0,1,905
中山區,興亞里,2438,5400,2507,2893,38,52,35,48,32,45,28,24,29,23,17,20,19,28,23,24,24,20,15,21,21,11,16,16,12,19,10,15,8,19,14,21,12,14,12,16,9,13,8,19,10,14,10,10,8,3,2,13,7,8,12,3,4,1,0,5,2,2,2,2,2,3,0,3,0,0,1,0,0,0,1,1,979
中山區,中央里,1547,3833,1802,2031,31,20,24,29,14,35,15,21,15,19,14,21,10,10,15,13,12,13,5,16,7,15,7,14,16,9,5,14,7,8,8,14,2,10,6,9,5,14,6,5,3,8,8,6,7,4,6,3,3,3,4,2,3,6,1,3,3,3,4,2,0,1,0,3,2,0,0,0,1,0,1,1,624
中山區,朱馥里,2523,6256,2952,3304,40,49,43,35,30,35,20,36,28,38,13,22,15,23,22,20,23,31,15,21,23,25,18,19,8,25,18,18,14,16,6,20,11,14,6,19,14,15,7,9,12,7,4,8,5,8,6,9,5,6,3,3,4,4,8,2,1,2,1,1,2,2,1,0,1,1,0,0,1,0,1,0,972
中山區,龍洲里,2115,5112,2335,2777,36,43,26,32,44,37,27,27,18,33,17,18,8,15,17,17,12,26,7,12,11,21,8,16,12,12,6,14,6,20,3,15,13,18,5,21,4,13,16,15,15,8,6,4,9,12,11,6,8,9,13,5,2,16,6,4,3,5,4,3,5,2,2,3,0,1,0,1,0,2,3,1,890
中山區,朱園里,2207,4707,2176,2531,38,39,27,35,27,26,21,18,20,25,17,16,12,11,18,18,14,19,11,15,13,15,17,14,7,14,11,13,6,15,7,9,8,12,14,9,9,14,6,11,18,11,7,10,3,6,7,13,2,3,4,5,2,7,1,1,1,0,4,4,3,3,1,1,1,0,0,0,0,2,2,1,774
中山區,埤頭里,1574,3542,1702,1840,22,46,23,37,24,19,20,15,17,19,10,12,12,15,9,15,13,18,16,11,14,18,16,21,11,15,9,14,7,17,6,12,14,14,9,9,8,7,10,5,10,7,7,6,5,6,5,2,2,0,3,2,3,6,1,3,3,0,3,8,0,1,2,2,0,0,0,1,0,0,0,0,697
中山區,朱崙里,1324,2904,1335,1569,29,27,20,19,19,22,20,9,9,16,10,11,8,7,15,7,10,11,12,7,10,14,2,6,4,15,5,10,8,9,5,6,6,6,4,7,8,9,7,7,9,3,7,6,4,8,0,6,2,9,3,3,2,1,0,2,3,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,512
中山區,力行里,2694,6131,2868,3263,48,45,39,56,39,43,42,34,30,41,13,29,17,21,13,21,30,32,24,22,24,19,26,22,22,34,16,19,14,18,15,14,13,21,12,15,9,15,15,22,15,14,13,18,7,11,12,11,1,5,8,10,2,8,7,2,1,3,3,3,1,2,0,0,2,1,0,1,0,0,1,1,1167
中山區,復華里,2117,4814,2206,2608,36,39,37,34,40,31,29,27,13,28,10,25,8,20,14,19,12,20,10,15,17,18,6,20,15,15,10,16,13,10,3,8,6,13,5,14,9,12,8,9,8,10,8,13,8,11,6,14,8,9,5,2,6,5,2,4,2,3,3,1,1,3,0,1,2,1,2,0,1,0,1,0,834
中山區,金泰里,3444,8062,3917,4145,36,36,32,38,25,34,13,24,20,26,15,19,15,14,20,24,13,23,18,22,14,12,17,20,9,17,15,19,14,15,6,11,8,10,4,7,6,14,7,10,2,5,4,4,5,8,3,8,7,3,6,6,3,5,3,2,1,3,2,1,1,0,1,2,0,0,0,0,2,0,1,1,791
中山區,北安里,1042,2833,1352,1481,26,29,22,18,20,15,10,11,5,18,4,10,11,11,5,12,9,9,5,16,5,9,2,8,8,12,5,3,8,4,6,8,3,6,7,4,5,3,4,5,7,3,8,5,4,4,4,2,5,3,3,1,0,0,3,0,1,0,1,2,0,1,1,0,1,0,0,0,0,0,0,1,441
中正區,水源里,1390,3093,1423,1670,20,24,17,25,18,19,14,21,11,26,11,9,11,18,12,16,16,18,11,13,10,18,9,20,10,12,12,6,16,15,8,13,9,6,6,4,5,6,7,6,8,13,6,7,5,4,5,4,5,3,4,5,5,5,1,3,0,4,1,1,1,0,1,0,0,2,2,0,0,0,1,0,624
中正區,富水里,1042,2618,1311,1307,9,15,15,14,12,13,16,15,9,12,7,8,9,12,8,12,8,7,11,3,4,7,5,8,3,5,5,11,7,2,5,9,3,2,4,3,0,2,3,4,6,6,3,5,5,2,3,3,3,5,2,1,4,1,2,2,0,2,1,2,4,1,3,2,0,0,0,0,0,0,0,0,375
中正區,文盛里,1056,2400,1155,1245,12,25,25,17,16,13,10,19,18,11,5,19,9,10,6,13,8,11,9,11,8,19,13,7,13,10,7,12,7,6,7,5,6,7,7,8,7,15,4,5,6,8,7,2,4,6,1,6,3,6,7,1,4,1,1,0,2,0,1,1,2,0,0,0,0,2,0,1,0,0,2,0,514
中正區,林興里,1991,4699,2227,2472,27,33,17,37,18,20,22,29,23,27,11,26,8,15,17,25,16,13,14,16,18,17,10,18,12,15,15,15,13,14,8,9,11,12,5,9,9,10,7,19,8,11,10,8,7,5,5,12,9,3,9,5,3,6,2,6,3,1,3,0,2,1,3,0,1,0,2,0,2,0,3,0,790
中正區,河堤里,2004,4749,2260,2489,44,43,31,49,38,23,25,35,27,28,10,22,23,14,15,21,15,20,12,12,6,20,17,18,10,26,10,12,15,17,15,25,13,13,5,13,9,7,16,22,6,17,5,12,6,11,10,8,11,11,3,3,4,6,2,4,5,8,3,3,2,4,0,1,0,3,0,0,1,0,4,0,949
中正區,頂東里,2827,6297,2928,3369,52,63,47,44,46,52,30,24,36,30,22,24,19,19,15,37,20,34,27,28,23,25,19,33,21,26,24,23,13,28,12,24,18,30,13,14,11,13,16,11,13,11,10,16,12,8,14,4,2,7,6,8,5,5,5,6,1,1,3,0,1,1,0,2,0,1,1,1,1,1,1,2,1215
中正區,網溪里,2544,6030,2816,3214,36,40,39,40,38,46,25,31,24,32,25,27,19,22,20,32,16,25,22,28,18,21,16,24,16,22,6,17,17,28,15,21,15,16,13,11,8,20,13,14,15,13,8,8,6,6,4,8,7,8,6,12,3,7,1,5,5,4,6,5,1,1,1,2,0,0,0,2,1,0,0,1,1064
中正區,板溪里,1525,3497,1631,1866,32,28,23,26,24,30,18,20,22,29,16,18,12,15,15,8,8,6,10,19,12,13,14,14,5,13,9,16,12,9,8,9,6,9,7,10,4,11,5,7,4,7,9,4,2,6,5,5,8,6,1,7,3,2,3,5,2,4,0,1,3,1,0,2,0,1,1,0,0,0,2,1,667
中正區,螢圃里,2381,5552,2660,2892,33,53,24,42,33,39,39,41,33,36,24,32,21,23,18,31,21,36,23,22,21,25,14,28,11,17,16,12,14,22,13,15,3,18,8,12,17,14,12,9,11,10,16,12,10,11,7,9,5,4,7,7,4,6,3,6,4,0,2,5,1,1,1,2,0,1,0,1,0,0,1,2,1074
中正區,螢雪里,1829,4597,2214,2383,20,28,31,43,29,37,18,28,9,25,19,18,13,20,23,16,17,12,19,24,11,23,16,20,11,18,13,20,9,15,9,14,9,15,4,13,9,10,5,13,13,10,8,7,5,10,5,6,4,6,3,6,3,6,2,5,3,1,0,4,3,1,0,3,0,0,0,0,0,0,0,1,821
中正區,永功里,2537,6562,3210,3352,32,48,32,38,33,44,23,25,35,27,16,29,14,20,18,19,15,21,22,29,19,20,19,32,16,28,17,16,15,19,19,14,16,21,12,18,12,12,7,12,11,6,10,13,3,7,3,9,10,7,6,2,8,4,2,3,5,2,2,2,0,6,0,2,2,0,1,0,1,0,0,1,1012
中正區,永昌里,2069,5223,2564,2659,42,38,28,41,33,45,16,41,22,29,22,19,16,20,20,30,14,20,18,22,21,32,23,15,19,23,12,23,12,23,17,12,14,12,14,11,13,13,7,15,5,12,7,5,4,8,5,7,6,4,2,7,8,4,4,3,3,2,1,0,0,1,0,1,1,2,1,0,0,0,0,0,970
中正區,龍興里,1613,4457,2154,2303,13,18,26,18,13,23,21,15,10,14,5,8,12,11,12,16,15,12,10,12,10,11,8,10,13,5,8,10,10,11,6,13,7,7,7,9,5,9,5,6,1,5,1,9,4,3,1,3,5,5,0,3,3,1,2,3,3,3,2,2,0,1,1,2,1,1,0,0,0,1,0,1,521
中正區,忠勤里,3038,6793,3233,3560,41,38,38,48,34,49,27,29,22,36,25,19,21,22,13,36,23,34,21,27,18,37,20,29,18,29,19,31,11,34,18,21,13,24,10,21,16,16,10,12,16,16,14,14,8,6,12,8,16,4,7,7,1,2,11,2,10,6,2,3,1,2,1,2,0,2,1,0,2,0,1,0,1187
中正區,廈安里,1785,4822,2295,2527,25,31,17,25,16,18,15,14,19,13,7,14,7,11,13,10,11,16,6,6,6,10,10,10,10,10,1,3,4,9,6,6,6,11,5,7,11,5,8,4,11,7,4,16,4,4,3,3,3,3,2,3,2,3,1,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,512
中正區,愛國里,1331,3496,1603,1893,28,33,19,17,17,13,11,16,15,22,7,10,4,11,7,16,9,12,9,13,13,11,12,8,9,11,9,7,12,11,2,3,3,8,6,11,4,7,6,12,4,6,7,4,7,7,1,10,5,1,4,1,2,4,3,5,0,1,0,1,0,2,1,2,0,0,0,0,0,0,0,0,532
中正區,南門里,1060,2892,1336,1556,17,15,15,18,21,26,13,13,17,19,16,4,7,8,8,9,11,10,10,10,9,12,5,16,9,10,11,9,8,7,7,10,5,4,4,8,3,6,4,6,4,6,3,8,2,6,0,6,6,2,3,3,3,3,3,3,2,0,4,3,3,0,2,1,0,0,1,0,0,0,0,0,497
中正區,龍光里,1384,3878,1894,1984,17,29,14,23,25,20,11,22,15,15,16,11,9,11,10,7,9,13,9,16,15,17,14,8,12,13,6,8,5,9,10,6,10,6,8,7,4,10,8,5,4,2,5,6,2,5,7,6,2,0,2,1,3,2,2,1,3,2,2,1,3,2,0,1,3,0,0,0,0,0,1,1,552
中正區,南福里,4462,11336,5525,5811,69,63,46,57,53,69,34,40,52,49,23,29,22,34,35,19,21,33,16,16,32,20,31,39,15,29,17,25,16,20,17,30,21,16,16,25,14,22,13,21,12,15,13,9,8,12,12,15,9,5,7,10,9,8,1,7,6,8,4,6,4,4,2,4,1,0,1,0,0,0,0,1,1412
中正區,龍福里,3470,7948,3968,3980,35,45,54,47,64,41,42,30,35,38,20,24,31,20,17,21,23,20,22,25,19,28,19,16,20,18,15,10,14,19,20,13,23,14,14,11,13,17,16,16,26,11,15,4,19,6,19,9,27,7,16,6,27,7,21,6,14,4,10,3,4,5,5,3,4,2,4,0,3,2,9,5,1292
中正區,新營里,3572,10109,4866,5243,50,53,35,44,40,54,36,35,35,26,25,20,21,19,12,25,16,23,24,18,29,26,20,24,14,22,9,21,16,21,16,14,19,22,14,21,8,9,11,12,8,10,9,18,8,12,9,13,12,11,5,14,6,10,8,4,7,6,2,5,2,0,2,1,1,1,3,1,0,0,2,2,1151
中正區,建國里,666,1752,792,960,7,12,4,7,8,13,9,7,7,5,2,2,2,5,4,5,3,2,1,7,3,6,3,2,1,2,5,5,3,3,3,2,1,3,1,1,1,1,2,0,2,0,3,3,5,2,4,3,1,1,2,1,0,0,0,2,1,0,1,2,3,2,0,0,0,0,0,0,1,1,0,0,200
中正區,光復里,1837,4076,1917,2159,17,38,18,29,17,24,20,25,18,17,15,11,12,10,11,11,16,19,10,15,13,9,7,8,11,7,6,13,16,10,8,5,7,8,6,7,8,3,5,9,9,7,4,2,2,7,5,5,3,9,1,3,5,3,2,2,2,3,3,2,0,1,4,0,0,0,0,0,0,0,1,1,605
中正區,黎明里,1651,3576,1741,1835,24,21,23,21,17,12,15,9,14,15,10,19,8,14,11,6,9,6,14,16,11,8,12,13,10,6,13,9,4,6,5,7,7,7,8,6,4,9,5,4,8,7,8,3,8,5,2,2,3,2,4,3,4,0,0,1,2,1,2,1,1,0,1,1,1,2,0,0,0,0,0,1,511
中正區,梅花里,1427,3278,1564,1714,28,25,23,36,16,31,23,23,20,18,16,8,12,17,25,10,15,6,12,13,8,15,11,9,10,12,5,20,7,8,8,13,10,4,10,6,5,14,7,16,8,8,4,10,8,3,6,6,2,6,2,6,3,1,4,3,1,0,5,2,0,3,1,0,1,0,1,2,0,0,1,0,672
中正區,幸福里,1978,4849,2332,2517,31,28,25,34,27,27,19,32,19,22,14,18,12,19,8,23,13,17,13,14,15,22,16,12,8,13,11,21,8,12,10,10,9,13,6,11,12,12,9,12,7,9,6,8,6,4,8,9,6,5,1,6,0,2,2,4,2,3,3,5,2,1,2,0,0,1,0,0,1,1,2,0,763
中正區,幸市里,1966,4670,2206,2464,26,44,37,46,33,38,31,28,32,32,15,23,22,19,20,26,29,19,19,19,19,21,13,17,14,16,16,19,14,23,11,12,10,16,7,13,7,13,12,15,10,8,6,11,6,12,7,8,4,4,7,2,6,7,4,3,1,2,2,2,2,6,1,2,0,0,2,0,1,0,2,1,975
中正區,東門里,1747,4376,2081,2295,32,35,30,26,26,30,25,23,24,14,14,16,23,12,18,12,9,11,10,14,11,12,14,13,8,21,5,11,6,11,5,7,6,7,11,9,5,10,4,10,9,7,3,9,4,5,4,5,3,4,4,3,1,6,3,5,3,3,3,1,3,1,1,3,1,1,2,1,0,0,1,0,689
中正區,文北里,2290,5805,2736,3069,34,45,45,44,33,54,33,50,36,31,22,27,18,30,24,25,24,27,18,17,21,30,25,15,23,28,18,15,10,19,15,14,23,17,12,14,14,13,11,14,5,14,11,15,12,15,3,8,8,2,3,7,7,8,4,4,2,2,3,3,4,2,4,4,0,0,0,2,2,0,1,3,1146
