the_geom,cartodb_id,_all,_6_12,_0_6,village,site_id
,57,430,120,310,松光里,信義區
,58,468,160,308,中坡里,信義區
,59,915,290,625,中行里,信義區
,60,608,176,432,大道里,信義區
,61,353,100,253,大仁里,信義區
,62,656,240,416,景新里,信義區
,63,653,221,432,惠安里,信義區
,64,926,341,585,三張里,信義區
,65,552,220,332,三犁里,信義區
,66,642,197,445,六合里,信義區
,67,891,302,589,泰和里,信義區
,68,419,127,292,景聯里,信義區
,69,438,151,287,景勤里,信義區
,70,828,308,520,雙和里,信義區
,71,313,97,216,嘉興里,信義區
,72,412,106,306,黎順里,信義區
,73,754,277,477,黎平里,信義區
,74,488,150,338,黎忠里,信義區
,75,166,60,106,黎安里,信義區
,76,796,379,417,德安里,大安區
,77,1037,521,516,仁慈里,大安區
,78,1205,644,561,和安里,大安區
,79,1109,531,578,民炤里,大安區
,80,694,305,389,仁愛里,大安區
,81,461,165,296,義村里,大安區
,82,716,242,474,民輝里,大安區
,83,231,77,154,昌隆里,大安區
,84,348,111,237,誠安里,大安區
,85,973,369,604,光武里,大安區
,86,871,477,394,龍坡里,大安區
,87,778,409,369,龍泉里,大安區
,88,502,252,250,古風里,大安區
,89,928,420,508,古莊里,大安區
,90,1272,604,668,龍安里,大安區
,91,1215,569,646,錦安里,大安區
,92,1338,607,731,福住里,大安區
,93,657,316,341,永康里,大安區
,94,727,388,339,光明里,大安區
,95,652,348,304,錦泰里,大安區
,96,1136,606,530,錦華里,大安區
,97,847,319,528,龍圖里,大安區
,98,1042,531,511,新龍里,大安區
,99,361,142,219,龍陣里,大安區
,100,562,244,318,龍雲里,大安區
,101,1192,629,563,龍生里,大安區
,102,602,230,372,住安里,大安區
,103,554,215,339,義安里,大安區
,104,661,230,431,通化里,大安區
,105,652,232,420,通安里,大安區
,106,435,186,249,臨江里,大安區
,107,442,159,283,法治里,大安區
,108,477,184,293,全安里,大安區
,109,658,250,408,群賢里,大安區
,110,682,274,408,群英里,大安區
,111,380,141,239,虎嘯里,大安區
,112,316,120,196,臥龍里,大安區
,113,2028,948,1080,龍淵里,大安區
,114,782,410,372,龍門里,大安區
,115,1109,547,562,大學里,大安區
,116,573,214,359,芳和里,大安區
,117,606,209,397,黎元里,大安區
,118,696,212,484,黎孝里,大安區
,119,438,115,323,黎和里,大安區
,120,603,239,364,建安里,大安區
,121,844,386,458,建倫里,大安區
,122,1012,450,562,敦安里,大安區
,123,695,302,393,正聲里,大安區
,124,1078,456,622,敦煌里,大安區
,125,586,249,337,華聲里,大安區
,126,804,361,443,車層里,大安區
,127,1136,501,635,光信里,大安區
,128,314,120,194,學府里,大安區
,129,304,106,198,正守里,中山區
,130,483,154,329,正義里,中山區
,131,347,83,264,正得里,中山區
,132,440,158,282,民安里,中山區
,133,220,46,174,康樂里,中山區
,134,593,141,452,中山里,中山區
,135,372,88,284,聚盛里,中山區
,136,949,422,527,集英里,中山區
,137,383,116,267,聚葉里,中山區
,138,580,156,424,恆安里,中山區
,139,538,146,392,晴光里,中山區
,140,490,157,333,圓山里,中山區
,141,481,202,279,劍潭里,中山區
,142,1389,731,658,大直里,中山區
,143,1259,602,657,成功里,中山區
,144,1481,578,903,永安里,中山區
,145,119,51,68,大佳里,中山區
,146,600,190,410,新喜里,中山區
,147,584,166,418,新庄里,中山區
,148,581,178,403,新福里,中山區
,149,823,364,459,松江里,中山區
,150,512,151,361,新生里,中山區
,151,492,155,337,中庄里,中山區
,152,557,157,400,行政里,中山區
,153,953,264,689,行仁里,中山區
,154,453,156,297,行孝里,中山區
,155,757,231,526,下埤里,中山區
,156,801,278,523,江寧里,中山區
,157,802,299,503,江山里,中山區
,158,744,323,421,中吉里,中山區
,159,573,165,408,中原里,中山區
,160,484,177,307,興亞里,中山區
,161,519,267,252,中央里,中山區
,162,773,323,450,朱馥里,中山區
,163,420,155,265,龍洲里,中山區
,164,461,154,307,朱園里,中山區
,165,322,96,226,埤頭里,中山區
,166,319,110,209,朱崙里,中山區
,167,594,191,403,力行里,中山區
,168,504,197,307,復華里,中山區
,169,1334,545,789,金泰里,中山區
,170,340,154,186,北安里,中山區
,171,309,88,221,水源里,中正區
,172,348,109,239,富水里,中正區
,173,229,99,130,文盛里,中正區
,174,576,215,361,林興里,中正區
,175,415,115,300,河堤里,中正區
,176,606,187,419,頂東里,中正區
,177,601,179,422,網溪里,中正區
,178,358,86,272,板溪里,中正區
,179,511,150,361,螢圃里,中正區
,180,413,130,283,螢雪里,中正區
,181,872,351,521,永功里,中正區
,182,460,129,331,永昌里,中正區
,183,1029,391,638,龍興里,中正區
,184,537,176,361,忠勤里,中正區
,185,1056,504,552,廈安里,中正區
,186,567,320,247,愛國里,中正區
,187,438,226,212,南門里,中正區
,188,808,338,470,龍光里,中正區
,189,1879,1203,676,南福里,中正區
,190,1376,584,792,龍福里,中正區
,191,2106,1226,880,新營里,中正區
,192,423,198,225,建國里,中正區
,193,586,297,289,光復里,中正區
,194,535,249,286,黎明里,中正區
,195,321,116,205,梅花里,中正區
,196,648,305,343,幸福里,中正區
,197,503,169,334,幸市里,中正區
,198,650,271,379,東門里,中正區
,199,758,337,421,文北里,中正區
,200,1479,833,646,文祥里,中正區
,201,1208,596,612,三愛里,中正區
,202,371,146,225,玉泉里,大同區
,203,340,125,215,建明里,大同區
,204,557,193,364,建功里,大同區
,205,569,170,399,建泰里,大同區
,206,669,258,411,永樂里,大同區
,207,446,157,289,朝陽里,大同區
,208,1041,375,666,星明里,大同區
,209,804,398,406,光能里,大同區
,210,618,226,392,大有里,大同區
,211,454,142,312,延平里,大同區
,212,1497,750,747,雙連里,大同區
,213,591,220,371,南芳里,大同區
,214,1056,498,558,民權里,大同區
,215,304,102,202,景星里,大同區
,216,410,184,226,隆和里,大同區
,217,525,189,336,蓬萊里,大同區
,218,295,88,207,國順里,大同區
,219,526,150,376,國慶里,大同區
,220,319,86,233,揚雅里,大同區
,221,550,161,389,斯文里,大同區
,222,615,184,431,鄰江里,大同區
,223,908,287,621,至聖里,大同區
,224,701,249,452,老師里,大同區
,225,869,324,545,重慶里,大同區
,226,443,156,287,保安里,大同區
,227,663,236,427,福星里,萬華區
,228,364,114,250,萬壽里,萬華區
,229,410,115,295,西門里,萬華區
,230,621,162,459,新起里,萬華區
,231,674,183,491,菜園里,萬華區
,232,499,152,347,青山里,萬華區
,233,497,147,350,富民里,萬華區
,234,389,132,257,福音里,萬華區
,235,396,125,271,仁德里,萬華區
,236,461,162,299,富福里,萬華區
,237,772,267,505,頂碩里,萬華區
,238,669,247,422,雙園里,萬華區
,239,324,125,199,新忠里,萬華區
,240,786,271,515,新和里,萬華區
,241,563,164,399,糖廍里,萬華區
,242,665,177,488,和平里,萬華區
,243,408,141,267,綠堤里,萬華區
,244,924,271,653,華江里,萬華區
,245,557,180,377,柳鄉里,萬華區
,246,450,157,293,日善里,萬華區
,247,598,220,378,新安里,萬華區
,248,552,211,341,忠德里,萬華區
,249,386,115,271,孝德里,萬華區
,250,887,302,585,和德里,萬華區
,251,640,165,475,錦德里,萬華區
,252,640,255,385,全德里,萬華區
,253,389,157,232,保德里,萬華區
,254,501,154,347,銘德里,萬華區
,255,400,114,286,榮德里,萬華區
,256,662,276,386,壽德里,萬華區
,257,683,276,407,興德里,萬華區
,258,728,256,472,華中里,萬華區
,259,545,178,367,日祥里,萬華區
,260,438,166,272,忠貞里,萬華區
,261,347,118,229,凌霄里,萬華區
,262,247,72,175,騰雲里,萬華區
,263,1325,684,641,景行里,文山區
,264,1119,558,561,景東里,文山區
,265,830,422,408,景美里,文山區
,266,961,486,475,景慶里,文山區
,267,762,330,432,景仁里,文山區
,268,783,372,411,景華里,文山區
,269,776,347,429,萬有里,文山區
,270,582,247,335,萬祥里,文山區
,271,1014,441,573,萬隆里,文山區
,272,565,186,379,萬年里,文山區
,273,353,127,226,萬和里,文山區
,274,486,167,319,萬盛里,文山區
,275,585,284,301,興豐里,文山區
,276,394,147,247,興光里,文山區
,277,887,327,560,興家里,文山區
,278,709,275,434,興得里,文山區
,279,577,183,394,興業里,文山區
,280,814,345,469,興安里,文山區
,281,930,437,493,興福里,文山區
,282,1074,311,763,興旺里,文山區
,283,427,139,288,興泰里,文山區
,284,788,319,469,興昌里,文山區
,285,835,313,522,試院里,文山區
,286,1134,450,684,華興里,文山區
,287,599,309,290,明義里,文山區
,288,695,266,429,明興里,文山區
,289,1081,469,612,木柵里,文山區
,290,1009,421,588,木新里,文山區
,291,1116,439,677,順興里,文山區
,292,1018,406,612,樟林里,文山區
,293,833,312,521,樟新里,文山區
,294,846,375,471,樟腳里,文山區
,295,952,379,573,萬芳里,文山區
,296,644,224,420,博嘉里,文山區
,297,1262,626,636,萬興里,文山區
,298,440,173,267,指南里,文山區
,299,132,65,67,老泉里,文山區
,300,366,133,233,忠順里,文山區
,301,808,315,493,萬美里,文山區
,302,1470,698,772,政大里,文山區
,303,804,321,483,樟文里,文山區
,304,503,168,335,興邦里,文山區
,305,728,311,417,樟樹里,文山區
,306,778,300,478,南港里,南港區
,307,463,181,282,中南里,南港區
,308,557,194,363,新富里,南港區
,309,1157,341,816,三重里,南港區
,310,918,364,554,東新里,南港區
,311,424,163,261,新光里,南港區
,312,578,232,346,東明里,南港區
,313,664,248,416,西新里,南港區
,314,630,219,411,玉成里,南港區
,315,769,275,494,合成里,南港區
,316,834,289,545,成福里,南港區
,317,441,148,293,萬福里,南港區
,318,550,185,365,鴻福里,南港區
,319,668,226,442,百福里,南港區
,320,598,203,395,聯成里,南港區
,321,1158,396,762,舊莊里,南港區
,322,1236,422,814,中研里,南港區
,323,849,298,551,九如里,南港區
,324,630,269,361,仁福里,南港區
,325,881,325,556,重陽里,南港區
,326,719,202,517,西湖里,內湖區
,327,973,284,689,西康里,內湖區
,328,687,192,495,西安里,內湖區
,329,845,430,415,港墘里,內湖區
,330,867,420,447,港都里,內湖區
,331,1298,645,653,港富里,內湖區
,332,1435,641,794,港華里,內湖區
,333,547,186,361,內湖里,內湖區
,334,952,452,500,湖濱里,內湖區
,335,905,311,594,紫星里,內湖區
,336,656,230,426,大湖里,內湖區
,337,568,175,393,金龍里,內湖區
,338,852,378,474,金瑞里,內湖區
,339,828,371,457,碧山里,內湖區
,340,750,271,479,紫雲里,內湖區
,341,1039,390,649,清白里,內湖區
,342,1347,644,703,葫洲里,內湖區
,343,909,275,634,紫陽里,內湖區
,344,811,277,534,瑞陽里,內湖區
,345,487,153,334,瑞光里,內湖區
,346,2108,1013,1095,五分里,內湖區
,347,1070,478,592,東湖里,內湖區
,348,1284,512,772,樂康里,內湖區
,349,588,246,342,內溝里,內湖區
,350,919,258,661,週美里,內湖區
,351,724,230,494,行善里,內湖區
,352,441,132,309,石潭里,內湖區
,353,901,306,595,湖興里,內湖區
,354,612,203,409,湖元里,內湖區
,355,1246,606,640,安湖里,內湖區
,356,630,216,414,秀湖里,內湖區
,357,748,306,442,安泰里,內湖區
,358,1795,888,907,金湖里,內湖區
,359,1567,798,769,康寧里,內湖區
,360,1025,486,539,明湖里,內湖區
,361,173,66,107,蘆洲里,內湖區
,362,884,368,516,麗山里,內湖區
,363,1379,439,940,寶湖里,內湖區
,364,1121,586,535,南湖里,內湖區
,365,509,217,292,仁勇里,士林區
,366,397,175,222,義信里,士林區
,367,360,139,221,福林里,士林區
,368,541,219,322,福德里,士林區
,369,838,321,517,福志里,士林區
,370,630,224,406,舊佳里,士林區
,371,1031,394,637,福佳里,士林區
,372,1025,391,634,後港里,士林區
,373,1079,427,652,福中里,士林區
,374,616,259,357,前港里,士林區
,375,1012,377,635,百齡里,士林區
,376,633,243,390,承德里,士林區
,377,751,279,472,福華里,士林區
,378,559,207,352,明勝里,士林區
,379,646,273,373,福順里,士林區
,380,713,287,426,富光里,士林區
,381,1103,446,657,葫蘆里,士林區
,382,522,205,317,葫東里,士林區
,383,848,330,518,社子里,士林區
,384,1194,449,745,社新里,士林區
,385,950,338,612,社園里,士林區
,386,890,232,658,永倫里,士林區
,387,489,172,317,福安里,士林區
,388,611,186,425,富洲里,士林區
,389,381,166,215,岩山里,士林區
,390,832,344,488,名山里,士林區
,391,533,222,311,德行里,士林區
,392,596,224,372,德華里,士林區
,393,599,246,353,聖山里,士林區
,394,620,241,379,忠誠里,士林區
,395,916,386,530,芝山里,士林區
,396,551,262,289,東山里,士林區
,397,706,248,458,三玉里,士林區
,398,1023,403,620,蘭雅里,士林區
,399,794,319,475,蘭興里,士林區
,400,821,393,428,天福里,士林區
,401,695,296,399,天祿里,士林區
,402,688,295,393,天壽里,士林區
,403,993,471,522,天和里,士林區
,404,831,398,433,天山里,士林區
,405,1261,608,653,天玉里,士林區
,406,860,412,448,天母里,士林區
,407,106,34,72,永福里,士林區
,408,119,33,86,公館里,士林區
,409,159,56,103,新安里,士林區
,410,227,67,160,陽明里,士林區
,411,166,53,113,菁山里,士林區
,412,123,53,70,平等里,士林區
,413,143,55,88,溪山里,士林區
,414,192,58,134,翠山里,士林區
,415,266,103,163,臨溪里,士林區
,416,431,162,269,建民里,北投區
,417,435,180,255,文林里,北投區
,418,602,214,388,石牌里,北投區
,419,1131,553,578,福興里,北投區
,420,1425,716,709,榮光里,北投區
,421,890,344,546,榮華里,北投區
,422,924,330,594,裕民里,北投區
,423,973,409,564,振華里,北投區
,424,1258,550,708,永和里,北投區
,425,1102,482,620,永欣里,北投區
,426,846,421,425,永明里,北投區
,427,598,303,295,東華里,北投區
,428,1309,664,645,吉利里,北投區
,429,940,482,458,吉慶里,北投區
,430,806,418,388,尊賢里,北投區
,431,914,484,430,立賢里,北投區
,432,1364,697,667,立農里,北投區
,433,622,241,381,八仙里,北投區
,434,298,103,195,洲美里,北投區
,435,1008,323,685,奇岩里,北投區
,436,868,332,536,清江里,北投區
,437,1048,371,677,中央里,北投區
,438,668,260,408,長安里,北投區
,439,685,272,413,大同里,北投區
,440,689,259,430,溫泉里,北投區
,441,312,104,208,林泉里,北投區
,442,611,177,434,中心里,北投區
,443,475,150,325,中庸里,北投區
,444,611,192,419,開明里,北投區
,445,594,195,399,中和里,北投區
,446,931,258,673,智仁里,北投區
,447,365,111,254,秀山里,北投區
,448,708,226,482,文化里,北投區
,449,756,234,522,豐年里,北投區
,450,516,176,340,稻香里,北投區
,451,619,197,422,桃源里,北投區
,452,1006,376,630,一德里,北投區
,453,1383,493,890,關渡里,北投區
,454,179,68,111,泉源里,北投區
,455,147,40,107,湖山里,北投區
,456,122,42,80,大屯里,北投區
,457,76,18,58,湖田里,北投區
,1,,6-12,0-6,村里,區域別
